pid,name_kor,belong,job,major
791,김종우,창원경상국립대학교병원,의사,"성인심장(심장판막질환, 관상동맥질환, 대동맥질환, 심장이식), 혈관외과(대동맥스텐트 시술, 말초혈관질환)"
792,변정훈,창원경상국립대학교병원,의사,"성인심장(판막,관상동맥),대동맥, 중증 외상,말초 혈관질환, ECMO"
793,양준호,창원경상국립대학교병원,의사,"성인심장(대동맥, 관상동맥, 심장판막 질환 등), 말초혈관질환, 흉부외상, 중환자관리, 체외막산소장치(ECMO)"
794,강동훈,창원경상국립대학교병원,의사,심혈관외과
795,배재석,창원경상국립대학교병원,의사,"허혈성 심질환(협심증, 심근경색증), 심혈관 중재시술, 말초혈관 중재시술, 고혈압, 고지혈증, 수술 전 심장평가"
796,김성환,창원경상국립대학교병원,의사,"기흉, 폐암, 식도암, 종격동종양, 오목가슴, 다한증 외 기타 흉강경수술 및 로봇수술, 일반흉부질환, 흉부외상"
797,문성호,창원경상국립대학교병원,의사,"하지정맥류, 하지동맥폐쇄증, 당뇨족, 대동맥류 시술, 심부정맥혈전증, 투석접근로/수술 및 시술"
798,정재준,창원경상국립대학교병원,의사,폐식도외과
799,김훈구,창원경상국립대학교병원,의사,"폐암,식도암, 위암, 혈액 질환(림프종, 골수 질환,빈혈,백혈구 질환, 혈소판 질환 등), 기타 암종"
800,고세일,창원경상국립대학교병원,의사,"혈액종양, 양성종양"
801,강명희,창원경상국립대학교병원,의사,"유방 및 부인과, 소화기종양"
802,송하나,창원경상국립대학교병원,의사,"유방암, 부인암, 육종, 대장암"
803,조명찬,충북대학교병원,의사,"고혈압, 협심증, 심부전"
804,김동운,충북대학교병원,의사,"고혈압, 심부전, 이상지질혈증"
805,황경국,충북대학교병원,의사,"고혈압, 고지혈증, 심부전, 허혈성심질환"
806,배장환,충북대학교병원,의사,"허혈성 심질환, 말초혈관질환, 대동맥질환, 고지혈증, 고혈압"
807,이상엽,충북대학교병원,의사,"허혈성심질환, 고혈압, 성인 선천성 심질환"
808,김상민,충북대학교병원,의사,"협심증 (허혈성 심장질환), 대동맥질환, 말초동맥 질환, 중재시술"
809,이주희,충북대학교병원,의사,"심부전, 심근병, 판막질환, 고혈압, 폐동맥고혈압, 성인 선천성 심질환, 심초음파"
810,이대인,충북대학교병원,의사,"부정맥, 실신, 인공심박동기, 삽입형 제세동기, 심장재동기화치료"
811,김민,충북대학교병원,의사,"부정맥, 실신, 인공심박동기, 삽입형 제세동기, 심장재동기화치료"
812,배대환,충북대학교병원,의사,"심부전, 심근병증, 심초음파, 심인성쇼크, 심장이식, 고혈압"
813,홍종면,충북대학교병원,의사,"심장ㆍ혈관 질환, 식도ㆍ폐 질환, 복부대동맥"
814,김시욱,충북대학교병원,의사,"폐암, 일반흉부질환, 성인심장질환"
815,김도훈,충북대학교병원,의사,"폐암(흉강내시경 전문), 기흉 (단일 구멍 수술), 다한증 (미세 내시경), 각종 흉부 질환"
816,윤수영,충북대학교병원,의사,흉부외상
817,석준필,충북대학교병원,의사,"흉부외상, 늑골골절, 중환자의학"
818,김영수,충북대학교병원,의사,"성인심혈관질환 (관상동맥, 판막, 대동맥, 심장종양 수술)"
819,김치정,중앙대학교병원,의사,"고지혈증, 동맥경화, 고혈압, 심부전"
820,김태호,중앙대학교병원,의사,"고혈압, 동맥경화, 심장혈관질환, 심근질환"
821,김상욱,중앙대학교병원,의사,"심부전, 협심증, 심근경색, 대동맥 및 심장판막질환, 중재시술"
822,이광제,중앙대학교병원,의사,"심장판막질환, 허혈성심장질환, 심근질환, 심부전, 고혈압"
823,이왕수,중앙대학교병원,의사,"심부전, 관상동맥질환(협심증,심근경색), 대동맥 및 심장판막질환, 중재시술"
824,신승용,중앙대학교병원,의사,"부정맥, 고주파 전극도자 절제술, 인공 심박기, 실신, 심근병증"
825,원호연,중앙대학교병원,의사,"협심증, 심근경색증, 대동맥질환(대동맥류, 대동맥박리), 말초혈관질환, 중재시술, 심부전"
826,조준환,중앙대학교병원,의사,"협심증, 심근경색증, 대동맥질환, 중재시술, 심부전"
827,김혜미,중앙대학교병원,의사,"심부전/심근증 클리닉, 심장판막질환, 비후성심근증, 허혈성심질환, 고혈압"
828,강기운,중앙대학교병원,의사,"부정맥, 실신 및 돌연사, 전극도자 절제술 및 심장내 전자 장치, 심부전"
829,박경택,중앙대학교병원,의사,"관상동맥질환(협심증, 심근경색증), 대동맥질환 및 심장판막질환, 중재시술, 심부전"
830,홍준화,중앙대학교병원,의사,"협심증, 심근경색, 심장판막, 대혈관, 비후성심근증, 심장이식, 심장보조장치, 선천성심장병"
831,박병준,중앙대학교병원,의사,"폐암, 식도암, 흉강경 및 로봇 폐수술, 흉부종양, 식도수술, 3D프린팅 티타늄 흉곽이식술"
832,박성준,중앙대학교병원,의사,"대동맥질환, 관상동맥질환, 판막질환, 심부전"
833,윤정한,원주세브란스기독병원,의사,"협심증, 심근경색, 허혈성심장질환, 관상동맥중재술"
834,이승환,원주세브란스기독병원,의사,"협심증, 심근경색, 허혈성심장질환, 관상동맥중재술"
835,유병수,원주세브란스기독병원,의사,"심부전, 고혈압, 협심증, 심근증"
836,김장영,원주세브란스기독병원,의사,"대사증후군(고혈압, 이상지질혈증, 비만), 심장판막질환, 협심증"
837,안민수,원주세브란스기독병원,의사,"부정맥, 심장전기생리검사, 전극도자절제술, 인공심장박동기, 제세동기, 심장재동기화치료"
838,안성균,원주세브란스기독병원,의사,"협심증, 심근경색, 관상동맥중재술, 구조적 심질환 중재술, 고지혈증"
839,윤영진,원주세브란스기독병원,의사,"협심증, 심근경색, 허혈성심장질환, 관상동맥중재술, 대동맥중재술, 말초혈관중재술, 하지정맥질환"
840,이준원,원주세브란스기독병원,의사,"협심증, 심근경색, 허혈성심장질환, 고지혈증, 관상동맥중재술, 말초혈관질환 중재술"
841,손정우,원주세브란스기독병원,의사,"판막질환, 심부전, 심장초음파, 고혈압, 협심증"
842,조동혁,원주세브란스기독병원,의사,"심부전, 고지혈증, 고혈압, 판막질환, 심장초음파, 폐동맥고혈압, 협심증"
843,박영준,원주세브란스기독병원,의사,"부정맥, 두근거림, 빈맥, 서맥, 심정지, 실신, 전극도자절제술, 심장박동기, 제세동기, 심장재동기화치료"
844,김영인,원주세브란스기독병원,의사,
845,전호성,원주세브란스기독병원,의사,
846,박일환,원주세브란스기독병원,의사,"흉부외상, 폐 및 늑막수술"
847,변천성,원주세브란스기독병원,의사,"폐암 및 식도암, 흉선종, 흉곽기형, 다한증, 로봇수술, 흉부외상 및 중환자 치료"
848,김창완,원주세브란스기독병원,의사,"폐 및 늑막 질환 수술 및 중환자관리, 흉부외상"
849,홍순창,원주세브란스기독병원,의사,"심장수술, 관상동맥질환수술, 판막 및 부정맥수술, 대동맥 및 말초혈관 치료, 하지정맥류"
850,송준영,원주세브란스기독병원,의사,
851,유동곤,강릉아산병원,의사,"폐암, 식도암, 흉강경수술, 하지정맥류"
852,김종욱,강릉아산병원,의사,"흉곽기형, 다한증, 하지정맥류, 폐질환, 식도질환, 종격동종양, 흉부외상"
853,박종빈,강릉아산병원,의사,"성인심장질환, 소아심장질환, 대동맥질환, 말초동맥 및 버거씨병, 하지정맥류, 동정맥루조성술"
854,조원철,강릉아산병원,의사,"심장질환, 대동맥 및 혈관질환, 하지정맥류, 동정맥루조성술, 흉부외상"
855,전보배,강릉아산병원,의사,"소아심장질환, 외상"
856,유상용,강릉아산병원,의사,"관상동맥질환(협심증, 심근경색증), 변이형협심증, 부정맥, 심박동기, 제세동기, CRT"
857,정상식,강릉아산병원,의사,"관상동맥질환(협심증, 심근경색증), 말초혈관질환, 고협압, 부정맥, 심박동기"
858,하상진,강릉아산병원,의사,"심부전, 심근질환, 판막질환, 관상동맥질환, 폐동맥고혈압, 고혈압, 심장초음파"
859,우영민,강릉아산병원,의사,"말초혈관질환, 대동맥질환, 관상동맥질환(협심증, 심근경색증), 고혈압"
860,최경진,강릉아산병원,의사,"관상동맥질환(협심증, 심근경색증), 부정맥, 심박동기"
861,박한빛,강릉아산병원,의사,"관상동맥질환(협심증, 심근경색증), 구조적 심질환(심박중격결손, 난원공개존증, 대동맥관개존증), 심부전, 고혈압"
